Current?,Brand,Size,Color,Lobes,Weight (g),Strength (kN),Combined Name,Lower (mm),Upper (mm),Range (mm)
Current,Rock Empire,Comet 4,red,4,138.00,12.00,Rock Empire Comet 4,33.00,55.00,22.00
Current,Rock Empire,Comet 5,black,4,162.00,12.00,Rock Empire Comet 5,43.00,70.00,27.00
Current,Rock Empire,Comet 6,light yellow,4,214.00,12.00,Rock Empire Comet 6,55.00,89.00,34.00
Current,Rock Empire,Comet 7,green,4,258.00,12.00,Rock Empire Comet 7,72.00,113.00,41.00
Current,Rock Empire,Comet 8,blue,4,316.00,12.00,Rock Empire Comet 8,90.00,140.00,50.00
Current,Rock Empire,Flexor .25,green,4,78.00,7.00,Rock Empire Flexor .25,12.00,16.00,4.00
Current,Rock Empire,Flexor .5,blue,4,84.00,9.00,Rock Empire Flexor .5,14.00,20.00,6.00
Current,Rock Empire,Flexor .75,red,4,86.00,10.00,Rock Empire Flexor .75,16.00,23.00,7.00
Current,Rock Empire,Flexor 1,gray,4,100.00,11.00,Rock Empire Flexor 1,19.00,28.00,9.00
Current,Rock Empire,Flexor 2,yellow,4,108.00,11.00,Rock Empire Flexor 2,22.00,34.00,12.00
Current,Rock Empire,Flexor 3,blue,4,118.00,11.00,Rock Empire Flexor 3,27.00,44.00,17.00
Current,Rock Empire,Flexor 4,orange,4,154.00,12.00,Rock Empire Flexor 4,33.00,53.00,20.00
Current,Rock Empire,Flexor 5,black,4,176.00,12.00,Rock Empire Flexor 5,43.00,68.00,25.00
Current,Rock Empire,Flexor 6,light yellow,4,224.00,12.00,Rock Empire Flexor 6,55.00,88.00,33.00
Current,Rock Empire,Flexor 7,green,4,280.00,12.00,Rock Empire Flexor 7,70.00,110.00,40.00
Current,Totem,Basic 0.50,blue,4,56.00,5.00,Totem Basic 0.50,11.20,17.40,6.20
Current,Totem,Basic 0.6HY,blue,4,57.00,5.00,Totem Basic 0.6HY,13.60,17.40,3.80
Current,Totem,Basic 0.65,green,4,60.00,7.00,Totem Basic 0.65,13.60,21.40,7.80
Current,Totem,Basic 0.70HY,green,4,62.00,7.00,Totem Basic 0.70HY,16.60,21.40,4.80
Current,Totem,Basic 0.75,yellow,4,68.00,9.00,Totem Basic 0.75,16.60,26.10,9.50
Current,Totem,Basic 0.85HY,yellow,4,69.00,9.00,Totem Basic 0.85HY,19.90,26.10,6.20
Current,Totem,Basic 0.95,red,4,72.00,11.00,Totem Basic 0.95,19.90,31.60,11.70
Current,Totem,Totem 0.50,,4,69.00,6.00,Totem Totem 0.50,12.00,19.00,7.00
Current,Totem,Totem 0.65,blue,4,75.00,8.00,Totem Totem 0.65,13.80,22.50,8.70
Current,Totem,Totem 0.80,yellow,4,83.00,9.00,Totem Totem 0.80,17.00,27.70,10.70
Current,Totem,Totem 1.00,purple,4,95.00,10.00,Totem Totem 1.00,20.90,34.20,13.30
Current,Totem,Totem 1.25,green,4,109.00,13.00,Totem Totem 1.25,25.70,42.30,16.60
Current,Totem,Totem 1.50,red,4,132.50,13.00,Totem Totem 1.50,31.60,52.20,20.60
Current,Totem,Totem 1.80,,4,144.00,13.00,Totem Totem 1.80,40.00,64.00,24.00
Current,Trango,FlexCam 1,orange,4,56.00,8.00,Trango FlexCam 1,12.00,18.00,6.00
Current,Trango,FlexCam 2,blue,4,65.00,9.00,Trango FlexCam 2,16.00,22.00,6.00
Current,Trango,FlexCam 3,purple,4,72.00,9.00,Trango FlexCam 3,20.00,28.00,8.00
Current,Trango,FlexCam 4,yellow,4,80.00,9.00,Trango FlexCam 4,24.00,35.00,11.00
Current,Trango,FlexCam 5,red,4,121.00,12.00,Trango FlexCam 5,27.00,44.00,17.00
Current,Trango,FlexCam 6,orange,4,127.00,12.00,Trango FlexCam 6,33.00,55.00,22.00
Current,Trango,FlexCam 7,blue,4,141.00,12.00,Trango FlexCam 7,42.00,69.00,27.00
Current,Trango,FlexCam 8,green,4,179.00,12.00,Trango FlexCam 8,52.00,86.00,34.00
Current,Trango,FlexCam 9,purple,4,232.00,12.00,Trango FlexCam 9,63.00,108.00,45.00
Old,Trango,4Cam 2,red,4,82.00,13.00,Trango 4Cam 2,17.00,23.00,6.00
Old,Trango,4Cam 3,yellow,4,88.00,14.00,Trango 4Cam 3,19.00,28.00,9.00
Old,Trango,4Cam 4,green,4,91.00,14.00,Trango 4Cam 4,22.00,34.00,12.00
Old,Trango,4Cam 5,purple,4,122.00,15.00,Trango 4Cam 5,28.00,42.00,14.00
Old,Trango,4Cam 6,blue,4,138.00,15.00,Trango 4Cam 6,34.00,57.00,23.00
Old,Trango,4Cam 7,red,4,167.00,15.00,Trango 4Cam 7,44.00,70.00,26.00
Old,Trango,4Cam 8,yellow,4,194.00,15.00,Trango 4Cam 8,52.00,88.00,36.00
Old,Trango,4Cam 9,green,4,276.00,15.00,Trango 4Cam 9,75.00,102.00,27.00
Old,Trango,4Cam 10,purple,4,358.00,15.00,Trango 4Cam 10,97.00,137.00,40.00
Old,Trango,US-TCU Flex 1,blue,3,77.00,9.00,Trango US-TCU Flex 1,15.00,20.00,5.00
Old,Trango,US-TCU Flex 2,red,3,79.00,13.00,Trango US-TCU Flex 2,17.00,23.00,6.00
Old,Trango,US-TCU Flex 3,yellow,3,85.00,14.00,Trango US-TCU Flex 3,19.00,28.00,9.00
Old,Trango,US-TCU Flex 4,green,3,91.00,14.00,Trango US-TCU Flex 4,22.00,34.00,12.00
Old,Trango,Splitter Cam .5,Red,4,51.00,8.00,Trango Splitter Cam .5,10.00,14.00,4.00
Old,Trango,Splitter Cam 1,yellow,4,58.00,8.00,Trango Splitter Cam 1,12.00,18.00,6.00
Old,Trango,Splitter Cam 2,Blue,4,60.00,9.00,Trango Splitter Cam 2,16.00,22.00,6.00
Old,Trango,Splitter Cam 3,purple,4,68.00,9.00,Trango Splitter Cam 3,20.00,28.00,8.00
Old,Trango,Splitter Cam 4,Green,4,74.00,9.00,Trango Splitter Cam 4,24.00,35.00,11.00
Old,Trango,Old Flex 1,yellow,4,65.00,8.00,Trango Old Flex 1,12.00,16.50,4.50
Old,Trango,Old Flex 2,blue,4,68.00,9.00,Trango Old Flex 2,14.00,20.00,6.00
Old,Trango,Old Flex 3,red,4,70.00,10.00,Trango Old Flex 3,17.00,24.50,7.50
Old,Trango,Old Flex 4,gray,4,95.00,12.00,Trango Old Flex 4,20.00,29.00,9.00
Old,Trango,Old Flex 5,yellow,4,110.00,12.00,Trango Old Flex 5,27.00,41.00,14.00
Old,Trango,Old Flex 6,blue,4,140.00,12.00,Trango Old Flex 6,35.00,53.00,18.00
Old,Trango,Old Flex 7,red,4,170.00,12.00,Trango Old Flex 7,48.00,67.00,19.00
Old,Trango,Old Flex 8,black,4,210.00,12.00,Trango Old Flex 8,61.00,91.00,30.00
Current,Valley Giant,VG 9,gray,4,888.00,17.00,Valley Giant VG 9,145.00,229.00,84.00
Current,Valley Giant,VG 12,gray,4,990.00,9.00,Valley Giant VG 12,188.00,305.00,117.00
Old,Wild Country,Zero 1,purple,4,25.00,3.00,Wild Country Zero 1,5.50,7.80,2.30
Old,Wild Country,Zero 2,green,4,32.00,4.00,Wild Country Zero 2,7.00,9.80,2.80
Old,Wild Country,Zero 3,silver,4,44.00,6.00,Wild Country Zero 3,8.50,12.20,3.70
Old,Wild Country,Zero 4,gold,4,50.00,6.00,Wild Country Zero 4,10.30,16.00,5.70
Old,Wild Country,Zero 5,blue,4,66.00,9.00,Wild Country Zero 5,13.00,19.00,6.00
Old,Wild Country,Zero 6,red,4,70.00,9.00,Wild Country Zero 6,17.00,24.00,7.00
Old,Wild Country,Helium 0.0,blue,4,87.00,12.00,Wild Country Helium 0.0,14.00,22.00,8.00
Old,Wild Country,Helium 0.5,red,4,91.00,12.00,Wild Country Helium 0.5,16.00,26.00,10.00
Old,Wild Country,Helium 1.0,gold,4,95.00,12.00,Wild Country Helium 1.0,19.00,32.00,13.00
Old,Wild Country,Helium 1.5,silver,4,104.00,12.00,Wild Country Helium 1.5,23.00,38.00,15.00
Old,Wild Country,Helium 2.0,red,4,109.00,12.00,Wild Country Helium 2.0,28.00,46.00,18.00
Old,Wild Country,Helium 2.5,gold,4,117.00,12.00,Wild Country Helium 2.5,34.00,55.00,21.00
Old,Wild Country,Helium 3.0,purple,4,145.00,12.00,Wild Country Helium 3.0,42.00,67.00,25.00
Old,Wild Country,Helium 3.5,blue,4,171.00,12.00,Wild Country Helium 3.5,51.00,83.00,32.00
Old,Wild Country,Helium 4.0,silver,4,208.00,12.00,Wild Country Helium 4.0,64.00,101.00,37.00
Current,Wild Country,Tech Friend 5.0,Red,4,339.00,14.00,Wild Country Tech Friend 5.0,84.00,138.00,54.00
Current,Wild Country,Tech Friend 6.0,Green,4,533.00,14.00,Wild Country Tech Friend 6.0,118.00,194.00,76.00
Current,Wild Country,New Friend 0.4,gray,4,75,10,Wild Country New Friend 0.4,15.8,26.37,10.57
Current,Wild Country,New Friend 0.5,purple,4,88.00,12.00,Wild Country New Friend 0.5,20.60,34.50,13.90
Current,Wild Country,New Friend 0.75,Green,4,102.00,12.00,Wild Country New Friend 0.75,25.80,43.00,17.20
Current,Wild Country,New Friend 1,red,4,123.00,12.00,Wild Country New Friend 1,31.70,53.60,21.90
Current,Wild Country,New Friend 2,yellow,4,142.00,12.00,Wild Country New Friend 2,41.50,69.30,27.80
Current,Wild Country,New Friend 3,Blue,4,192.00,12.00,Wild Country New Friend 3,52.70,88.00,35.30
Current,Wild Country,New Friend 4,gray,4,260.00,12.00,Wild Country New Friend 4,66.80,112.10,45.30
Old,Wild Country,Forged Friend 1,yellow,4,88.00,14.00,Wild Country Forged Friend 1,20.00,24.00,4.00
Old,Wild Country,Forged Friend 1.25,purple,4,94.00,14.00,Wild Country Forged Friend 1.25,22.00,28.00,6.00
Old,Wild Country,Forged Friend 1.5,gray,4,94.00,14.00,Wild Country Forged Friend 1.5,24.00,30.00,6.00
Old,Wild Country,Forged Friend 1.75,green,4,99.00,14.00,Wild Country Forged Friend 1.75,25.00,39.00,14.00
Old,Wild Country,Forged Friend 2,red,4,102.00,14.00,Wild Country Forged Friend 2,30.00,38.00,8.00
Old,Wild Country,Forged Friend 2.5,yellow,4,116.00,14.00,Wild Country Forged Friend 2.5,36.00,46.00,10.00
Old,Wild Country,Forged Friend 3,purple,4,147.00,14.00,Wild Country Forged Friend 3,46.00,56.00,10.00
Old,Wild Country,Forged Friend 3.5,blue,4,167.00,14.00,Wild Country Forged Friend 3.5,53.00,69.00,16.00
Old,Wild Country,Forged Friend 4,green,4,210.00,14.00,Wild Country Forged Friend 4,69.00,86.00,17.00
Old,Wild Country,Old Tech Friend 00,yellow,4,57.00,10.00,Wild Country Old Tech Friend 00,11.00,14.00,3.00
Old,Wild Country,Old Tech Friend 0,blue,4,85.00,14.00,Wild Country Old Tech Friend 0,13.00,17.00,4.00
Old,Wild Country,Old Tech Friend .5,red,4,91.00,14.00,Wild Country Old Tech Friend .5,18.00,21.00,3.00
Old,Wild Country,Old Tech Friend 1,yellow,4,91.00,14.00,Wild Country Old Tech Friend 1,20.00,24.00,4.00
Old,Wild Country,Old Tech Friend 1.25,purple,4,94.00,14.00,Wild Country Old Tech Friend 1.25,22.00,28.00,6.00
Old,Wild Country,Old Tech Friend 1.5,gray,4,94.00,14.00,Wild Country Old Tech Friend 1.5,24.00,30.00,6.00
Old,Wild Country,Old Tech Friend 1.75,green,4,96.00,14.00,Wild Country Old Tech Friend 1.75,25.00,36.00,11.00
Old,Wild Country,Old Tech Friend 2,red,4,108.00,14.00,Wild Country Old Tech Friend 2,30.00,38.00,8.00
Old,Wild Country,Old Tech Friend 2.5,yellow,4,130.00,14.00,Wild Country Old Tech Friend 2.5,36.00,46.00,10.00
Old,Wild Country,Old Tech Friend 3,purple,4,153.00,14.00,Wild Country Old Tech Friend 3,46.00,56.00,10.00
Old,Wild Country,Old Tech Friend 3.5,blue,4,173.00,14.00,Wild Country Old Tech Friend 3.5,53.00,69.00,16.00
Old,Wild Country,Old Tech Friend 4,green,4,218.00,14.00,Wild Country Old Tech Friend 4,69.00,86.00,17.00
Old,Wild Country,Old Tech Friend 5,red,4,332.00,14.00,Wild Country Old Tech Friend 5,89.00,117.00,28.00
Old,Wild Country,Old Tech Friend 6,green,4,507.00,14.00,Wild Country Old Tech Friend 6,124.00,163.00,39.00
Old,Wired Bliss,TCU .4,Blue,3,62.37,10.00,Wired Bliss TCU .4,10.41,14.99,4.58
Old,Wired Bliss,TCU .5,yellow,3,68.04,10.00,Wired Bliss TCU .5,12.70,18.54,5.84
Old,Wired Bliss,TCU .75,Red,3,73.71,12.00,Wired Bliss TCU .75,15.24,22.61,7.37
Old,Wired Bliss,TCU 1,purple,3,79.38,12.00,Wired Bliss TCU 1,18.80,27.43,8.63
Old,Wired Bliss,TCU 2,Silver,3,85.05,12.00,Wired Bliss TCU 2,23.11,33.53,10.42
Old,Wired Bliss,Quad 1,Purple,4,87.88,12.00,Wired Bliss Quad 1,18.80,27.43,8.63
Old,Wired Bliss,Quad 1.5,SIlver,4,96.39,12.00,Wired Bliss Quad 1.5,23.11,33.53,10.42
Old,Wired Bliss,Quad 2,black,4,104.89,12.00,Wired Bliss Quad 2,28.70,42.42,13.72
Old,Wired Bliss,Quad 2.5,Green,4,121.90,12.00,Wired Bliss Quad 2.5,33.27,51.56,18.29
Old,Wired Bliss,Quad 3,purple,4,136.08,12.00,Wired Bliss Quad 3,41.40,62.48,21.08
Old,Wired Bliss,Quad 3.5,turquoise,4,170.10,12.00,Wired Bliss Quad 3.5,50.55,76.45,25.90
Old,Wired Bliss,Quad 4,orange,4,201.28,12.00,Wired Bliss Quad 4,58.67,93.73,35.06
Current,Black Diamond,Stopper 1,Red,1.00,7.00,2.00,Black Diamond Stopper 1,4.30,9.10,4.8
Current,Black Diamond,Stopper 2,yellow,1.00,8.00,2.00,Black Diamond Stopper 2,4.80,9.90,5.1
Current,Black Diamond,Stopper 3,blue,1.00,15.00,5.00,Black Diamond Stopper 3,6.10,11.40,5.3
Current,Black Diamond,Stopper 4,black,1.00,16.00,6.00,Black Diamond Stopper 4,6.90,12.40,5.5
Current,Black Diamond,Stopper 5,purple,1.00,18.00,6.00,Black Diamond Stopper 5,8.40,13.50,5.1
Current,Black Diamond,Stopper 6,silver,1.00,32.00,10.00,Black Diamond Stopper 6,10.20,15.50,5.3
Current,Black Diamond,Stopper 7,orange,1.00,34.00,10.00,Black Diamond Stopper 7,11.70,16.30,4.6
Current,Black Diamond,Stopper 8,yellow,1.00,37.00,10.00,Black Diamond Stopper 8,13.50,18.30,4.8
Current,Black Diamond,Stopper 9,blue,1.00,39.00,10.00,Black Diamond Stopper 9,15.20,20.80,5.6
Current,Black Diamond,Stopper 10,silver,1.00,43.00,10.00,Black Diamond Stopper 10,17.30,23.40,6.1
Current,Black Diamond,Stopper 11,purple,1.00,51.00,10.00,Black Diamond Stopper 11,20.10,26.70,6.6
Current,Black Diamond,Stopper 12,silver,1.00,58.00,10.00,Black Diamond Stopper 12,22.90,30.50,7.6
Current,Black Diamond,Stopper 13,orange,1.00,71.00,10.00,Black Diamond Stopper 13,26.40,35.10,8.7
Current,Black Diamond,Micro Stopper 1,Silver,1.00,4.00,2.00,Black Diamond Micro Stopper 1,3.70,5.10,1.4
Current,Black Diamond,Micro Stopper 2,Silver,1.00,7.00,3.00,Black Diamond Micro Stopper 2,4.60,6.50,1.9
Current,Black Diamond,Micro Stopper 3,Silver,1.00,10.00,5.00,Black Diamond Micro Stopper 3,5.10,7.50,2.4
Current,Black Diamond,Micro Stopper 4,Silver,1.00,13.00,6.00,Black Diamond Micro Stopper 4,5.90,8.40,2.5
Current,Black Diamond,Micro Stopper 5,Silver,1.00,15.00,6.00,Black Diamond Micro Stopper 5,7.40,9.40,2
Current,Black Diamond,Micro Stopper 6,Silver,1.00,21.00,8.00,Black Diamond Micro Stopper 6,8.80,10.40,1.6
Current,Black Diamond,Offset Micro Stopper 1,Silver,1.00,2.00,2.00,Black Diamond Offset Micro Stopper 1,3.00,5.30,2.3
Current,Black Diamond,Offset Micro Stopper 2,Silver,1.00,3.00,3.00,Black Diamond Offset Micro Stopper 2,3.40,6.50,3.1
Current,Black Diamond,Offset Micro Stopper 3,Silver,1.00,6.00,5.00,Black Diamond Offset Micro Stopper 3,4.60,7.80,3.2
Current,Black Diamond,Offset Micro Stopper 4,Silver,1.00,10.00,6.00,Black Diamond Offset Micro Stopper 4,5.90,9.50,3.6
Current,Black Diamond,Offset Micro Stopper 5,Silver,1.00,11.00,6.00,Black Diamond Offset Micro Stopper 5,8.00,10.50,2.5
Current,Black Diamond,Offset Micro Stopper 6,Silver,1.00,18.00,8.00,Black Diamond Offset Micro Stopper 6,9.00,12.50,3.5
Current,Black Diamond,Wired Hexentric 1,red,1.00,19.00,6.00,Black Diamond Wired Hexentric 1,11.40,19.00,7.6
Current,Black Diamond,Wired Hexentric 2,silver,1.00,22.00,6.00,Black Diamond Wired Hexentric 2,14.20,20.80,6.6
Current,Black Diamond,Wired Hexentric 3,yellow,1.00,28.00,6.00,Black Diamond Wired Hexentric 3,16.80,24.40,7.6
Current,Black Diamond,Wired Hexentric 4,red,1.00,51.00,10.00,Black Diamond Wired Hexentric 4,20.60,27.90,7.3
Current,Black Diamond,Wired Hexentric 5,silver,1.00,53.00,10.00,Black Diamond Wired Hexentric 5,23.90,33.00,9.1
Current,Black Diamond,Wired Hexentric 6,yellow,1.00,64.00,10.00,Black Diamond Wired Hexentric 6,27.20,39.10,11.9
Current,Black Diamond,Wired Hexentric 7,red,1.00,86.00,10.00,Black Diamond Wired Hexentric 7,33.00,45.70,12.7
Current,Black Diamond,Wired Hexentric 8,silver,1.00,94.00,10.00,Black Diamond Wired Hexentric 8,39.10,54.10,15
Current,Black Diamond,Wired Hexentric 9,yellow,1.00,124.00,10.00,Black Diamond Wired Hexentric 9,47.00,63.70,16.7
Current,Black Diamond,Wired Hexentric 10,red,1.00,164.00,10.00,Black Diamond Wired Hexentric 10,55.60,75.20,19.6
Current,Black Diamond,Wired Hexentric 11,silver,1.00,206.00,10.00,Black Diamond Wired Hexentric 11,65.00,89.20,24.2
Current,Camp,Tricam Evo .25,Black,1.00,17.00,5.00,Camp Tricam Evo .25,13.50,23.00,9.5
Current,Camp,Tricam Evo .5,Pink,1.00,29.00,8.00,Camp Tricam Evo .5,17.00,27.00,10
Current,Camp,Tricam Evo 1,Red,1.00,37.00,10.00,Camp Tricam Evo 1,21.00,32.00,11
Current,Camp,Tricam Evo 1.5,Brown,1.00,57.00,14.00,Camp Tricam Evo 1.5,27.00,40.00,13
Current,Camp,Tricam .125,White,1.00,10.50,"42,431.00",Camp Tricam .125,10.00,16.00,6
Current,Camp,Tricam .25,black,1.00,19.00,5.00,Camp Tricam .25,13.50,22.00,8.5
Current,Camp,Tricam .5,pink,1.00,30.00,"42,620.00",Camp Tricam .5,18.00,27.00,9
Current,Camp,Tricam 1,red,1.00,37.00,"42,651.00",Camp Tricam 1,21.00,32.00,11
Current,Camp,Tricam 1.5,brown,1.00,55.00,14.00,Camp Tricam 1.5,26.00,40.00,14
Current,Camp,Tricam 2,purple,1.00,57.00,14.00,Camp Tricam 2,29.00,45.00,16
Current,Camp,Tricam 2.5,blue,1.00,77.00,15.00,Camp Tricam 2.5,32.00,48.00,16
Current,Camp,Tricam 3,dark blue,1.00,90.00,16/11,Camp Tricam 3,38.00,54.00,16
Current,Camp,Tricam 3.5,gray,1.00,117.00,18.00,Camp Tricam 3.5,41.00,60.00,19
Current,Camp,Tricam 4,green,1.00,138.00,18.00,Camp Tricam 4,45.00,64.00,19
Current,Camp,Tricam 5,orange,1.00,120.00,22.00,Camp Tricam 5,57.00,89.00,32
Current,Camp,Tricam 6,yellow,1.00,200.00,18.00,Camp Tricam 6,73.00,105.00,32
Current,Camp,Tricam 7,dark yellow,1.00,264.00,16.00,Camp Tricam 7,92.00,140.00,48
Current,Camp,Pro Nut 1,black,1.00,12.00,4.00,Camp Pro Nut 1,7.00,13.00,0
Current,Camp,Pro Nut 2,green,1.00,20.00,8.00,Camp Pro Nut 2,10.00,16.00,0
Current,Camp,Pro Nut 3,light blue,1.00,30.00,10.00,Camp Pro Nut 3,13.00,20.00,0
Current,Camp,Pro Nut 4,purple,1.00,37.00,10.00,Camp Pro Nut 4,15.00,23.00,0
Current,Camp,Pro Nut 5,red,1.00,41.00,10.00,Camp Pro Nut 5,18.00,27.00,0
Current,Camp,Pro Nut 6,silver,1.00,47.00,10.00,Camp Pro Nut 6,20.00,29.00,0
Current,Camp,Pro Nut 7,blue,1.00,55.00,10.00,Camp Pro Nut 7,23.00,33.00,0
Old,Camp,Wired Carvex 1,,1.00,25.00,10.00,Camp Wired Carvex 1,11.00,18.00,7
Old,Camp,Wired Carvex 2,,1.00,28.00,10.00,Camp Wired Carvex 2,13.00,21.00,8
Old,Camp,Wired Carvex 3,,1.00,30.00,10.00,Camp Wired Carvex 3,16.00,24.00,8
Old,Camp,Wired Carvex 4,Yellow,1.00,35.00,10.00,Camp Wired Carvex 4,22.00,29.00,7
Old,Camp,Wired Carvex 5,red,1.00,47.00,10.00,Camp Wired Carvex 5,26.00,34.00,8
Old,Camp,Wired Carvex 6,gray,1.00,57.00,10.00,Camp Wired Carvex 6,31.00,40.00,9
Old,Camp,Wired Carvex 7,blue,1.00,72.00,10.00,Camp Wired Carvex 7,38.00,48.00,10
Old,Camp,Wired Carvex 8,orange,1.00,96.00,10.00,Camp Wired Carvex 8,44.00,56.00,12
Old,Camp,Wired Carvex 9,purple,1.00,128.00,10.00,Camp Wired Carvex 9,54.00,66.00,12
Old,Camp,Wired Carvex 10,Brown,1.00,176.00,10.00,Camp Wired Carvex 10,64.00,79.00,15
Old,Camp,Wired Carvex 11,Silver,1.00,236.00,10.00,Camp Wired Carvex 11,75.00,91.00,16
Old,Camp,Dyneema Carvex 4,Yellow,1.00,24.00,10.00,Camp Dyneema Carvex 4,22.00,29.00,7
Old,Camp,Dyneema Carvex 5,red,1.00,32.00,15.00,Camp Dyneema Carvex 5,26.00,34.00,8
Old,Camp,Dyneema Carvex 6,gray,1.00,42.00,17.00,Camp Dyneema Carvex 6,31.00,40.00,9
Old,Camp,Dyneema Carvex 7,blue,1.00,58.00,17.00,Camp Dyneema Carvex 7,38.00,48.00,10
Old,Camp,Dyneema Carvex 8,orange,1.00,86.00,17.00,Camp Dyneema Carvex 8,44.00,56.00,12
Old,Camp,Dyneema Carvex 9,purple,1.00,124.00,17.00,Camp Dyneema Carvex 9,54.00,66.00,12
Old,Camp,Dyneema Carvex 10,Brown,1.00,165.00,17.00,Camp Dyneema Carvex 10,64.00,79.00,15
Old,Camp,Dyneema Carvex 11,Silver,1.00,226.00,17.00,Camp Dyneema Carvex 11,75.00,91.00,16
Current,DMM,Wallnut 1,purple,1.00,15.00,7.00,DMM Wallnut 1,6.70,14.30,7.6
Current,DMM,Wallnut 2,green,1.00,26.00,7.00,DMM Wallnut 2,8.10,15.80,7.7
Current,DMM,Wallnut 3,silver,1.00,28.00,11.00,DMM Wallnut 3,9.40,16.50,7.1
Current,DMM,Wallnut 4,gold,1.00,30.00,12.00,DMM Wallnut 4,11.00,17.60,6.6
Current,DMM,Wallnut 5,blue,1.00,32.00,12.00,DMM Wallnut 5,13.20,19.40,6.2
Current,DMM,Wallnut 6,red,1.00,39.00,12.00,DMM Wallnut 6,15.60,22.60,7
Current,DMM,Wallnut 7,gray,1.00,40.00,12.00,DMM Wallnut 7,18.90,25.80,6.9
Current,DMM,Wallnut 8,turquoise,1.00,45.00,12.00,DMM Wallnut 8,22.30,29.00,6.7
Current,DMM,Wallnut 9,gold,1.00,50.00,12.00,DMM Wallnut 9,25.20,32.10,6.9
Current,DMM,Wallnut 10,silver,1.00,56.00,12.00,DMM Wallnut 10,28.80,32.60,3.8
Current,DMM,Wallnut 11,green,1.00,68.00,12.00,DMM Wallnut 11,33.10,37.40,4.3
Current,DMM,Alloy Offset 7,Yellow,1.00,27.00,12.00,DMM Alloy Offset 7,12.00,15.10,3.1
Current,DMM,Alloy Offset 8,blue,1.00,30.00,12.00,DMM Alloy Offset 8,13.50,17.90,4.4
Current,DMM,Alloy Offset 9,red,1.00,37.00,12.00,DMM Alloy Offset 9,17.10,21.40,4.3
Current,DMM,Alloy Offset 10,gray,1.00,45.00,12.00,DMM Alloy Offset 10,19.40,25.10,5.7
Current,DMM,Alloy Offset 11,turquoise,1.00,56.00,12.00,DMM Alloy Offset 11,23.20,30.00,6.8
Current,DMM,Torque Nut 1,turquoise,1.00,54.00,14.00,DMM Torque Nut 1,31.00,41.00,10
Current,DMM,Torque Nut 2,red,1.00,70.00,14.00,DMM Torque Nut 2,36.00,49.00,13
Current,DMM,Torque Nut 3,gold,1.00,104.00,14.00,DMM Torque Nut 3,44.00,59.00,15
Current,DMM,Torque Nut 4,blue,1.00,145.00,14.00,DMM Torque Nut 4,54.00,71.00,17
Old,DMM,Old Offset 1,,1.00,2.00,,DMM Old Offset 1,3.70,5.50,1.80
Old,DMM,Old Offset 2,,1.00,4.00,,DMM Old Offset 2,4.30,6.50,2.20
Old,DMM,Old Offset 3,,1.00,5.00,,DMM Old Offset 3,5.60,7.50,1.90
Old,DMM,Old Offset 4,,1.00,5.00,,DMM Old Offset 4,6.00,8.50,2.50
Old,DMM,Old Offset 5,,1.00,7.00,,DMM Old Offset 5,7.50,10.20,2.70
Old,DMM,Old Offset 6,,1.00,7.00,,DMM Old Offset 6,9.80,13.90,4.10
Old,DMM,HB Offset 7,blue,1.00,10.00,,DMM HB Offset 7,12.00,15.10,3.10
Old,DMM,HB Offset 8,red,1.00,12.00,,DMM HB Offset 8,13.50,17.90,4.40
Old,DMM,HB Offset 9,orange,1.00,12.00,,DMM HB Offset 9,17.10,21.40,4.30
Old,DMM,HB Offset 10,yellow,1.00,12.00,,DMM HB Offset 10,19.40,25.10,5.70
Old,DMM,HB Offset 11,green,1.00,12.00,,DMM HB Offset 11,23.20,30.00,6.80
Current,DMM,Brass Imp 1,Blue,1.00,4.00,,DMM Brass Imp 1,4.00,5.60,1.60
Current,DMM,Brass Imp 2,red,8.00,5.00,,DMM Brass Imp 2,4.80,6.40,1.60
Current,DMM,Brass Imp 3,gray,10.00,5.00,,DMM Brass Imp 3,6.40,7.90,1.50
Current,DMM,Brass Imp 4,purple,13.00,7.00,,DMM Brass Imp 4,7.90,9.50,1.60
Current,DMM,Brass Imp 5,green,16.00,7.00,,DMM Brass Imp 5,9.50,11.10,1.60
Old,DMM,Micro Wallnut 00,Gold,6.00,2.00,,DMM Micro Wallnut 00,4.00,9.70,5.70
Old,DMM,Micro Wallnut 00,Blue,6.00,2.00,,DMM Micro Wallnut 00,4.60,10.80,6.20
Old,DMM,Micro Wallnut .5,Red,9.00,4.00,,DMM Micro Wallnut .5,5.10,11.70,6.60
Old,DMM,Micro Wallnut .75,Gray,10.00,6.00,,DMM Micro Wallnut .75,5.90,12.60,6.70
Current,DMM,Peenut 1,red,9.00,4.00,,DMM Peenut 1,6.50,11.50,5.00
Current,DMM,Peenut 2,gray,10.00,5.00,,DMM Peenut 2,6.80,12.10,5.30
Current,DMM,Peenut 3,purple,10.00,5.00,,DMM Peenut 3,7.80,12.70,4.90
Current,DMM,Peenut 4,green,16.00,8.00,,DMM Peenut 4,8.90,13.20,4.30
Current,DMM,Peenut 5,silver,18.00,8.00,,DMM Peenut 5,9.20,13.90,4.70
Current,Kouba,Abalak 1,silver,20.00,6.00,,Kouba Abalak 1,18.00,21.00,3.00
Current,Kouba,Abalak 2,yellow,20.00,6.00,,Kouba Abalak 2,19.00,26.00,7.00
Current,Kouba,Abalak 3,orange,40.00,10.00,,Kouba Abalak 3,21.00,32.00,11.00
